Auto Calibration,,,
HP3458A,,,
mains frequency =,5.00E+01,,
temperature =,32.6,,
ACAL starting,,,
ACAL finished,,,
Time taken = ,16.11239475,minutes,
temperature =,32.6,,
Cal done,,,
Thu Jun 11 09:27:26 2026,,,
end of the measurement,,,
Resistor Fluke 8508A-7000K Four-wire shorting PCB 410590-A me]asured by HP3458A with ID number 5,,,
mains frequency =,4.99E+01,,
temperature =,32.6,,
Range?:,1.00E-03,Item?:,Fluke 8508A-7000K Four-wire shorting PCB 410590-A
Trail1,4.71E-05,Trail2,3.22E-05
at,Thu Jun 11 09:47:26 2026,Fluke 8508A-7000K Four-wire shorting PCB 410590-A,reading is:
Resistance_mean:,3.45E-05,,
Resistance_stdevp:,9.61E-06,,
Time taken = ,6.137234811,minutes,
----------------,,,
Resistor SR104 StdR (SN:109006)  me]asured by HP3458A with ID number 5,,,
mains frequency =,5.00E+01,,
temperature =,32.6,,
Range?:,1.00E+04,Item?:,SR104 StdR (SN:109006) 
Trail1,10000.00732,Trail2,10000.00729
at,Thu Jun 11 10:00:21 2026,SR104 StdR (SN:109006) ,reading is:
Resistance_mean:,10000.00756,,
Resistance_stdevp:,0.001732765,,
Time taken = ,6.138993406,minutes,
----------------,,,
Resistor SR04TS(temperature Sensor) me]asured by HP3458A with ID number 5,,,
mains frequency =,4.99E+01,,
temperature =,32.7,,
Range?:,1.00E+04,Item?:,SR04TS(temperature Sensor)
Trail1,9971.201136,Trail2,9971.203667
at,Thu Jun 11 10:09:23 2026,SR04TS(temperature Sensor),reading is:
Resistance_mean:,9971.235934,,
Resistance_stdevp:,0.019185735,,
Time taken = ,6.135791095,minutes,
----------------,,,
Resistor SR1010--100k Parallel with PC 101 (SN:937003) me]asured by HP3458A with ID number 5,,,
mains frequency =,4.99E+01,,
temperature =,32.7,,
Range?:,1.00E+04,Item?:,SR1010--100k Parallel with PC 101 (SN:937003)
Trail1,10000.12642,Trail2,10000.12744
at,Thu Jun 11 10:22:55 2026,SR1010--100k Parallel with PC 101 (SN:937003),reading is:
Resistance_mean:,10000.12444,,
Resistance_stdevp:,0.001963717,,
Time taken = ,6.138101459,minutes,
----------------,,,
Resistor SR1010--100k Series Parallel with PC 102(as above SN:937003) me]asured by HP3458A with ID number 5,,,
mains frequency =,5.00E+01,,
temperature =,32.7,,
Range?:,1.00E+05,Item?:,SR1010--100k Series Parallel with PC 102(as above SN:937003)
Trail1,100001.0166,Trail2,100001.0058
at,Thu Jun 11 10:35:06 2026,SR1010--100k Series Parallel with PC 102(as above SN:937003),reading is:
Resistance_mean:,100000.9992,,
Resistance_stdevp:,0.015813881,,
Time taken = ,6.346794943,minutes,
----------------,,,
Resistor SR1010--100k R10 only (SN:937003) me]asured by HP3458A with ID number 5,,,
mains frequency =,5.00E+01,,
temperature =,32.7,,
Range?:,1.00E+05,Item?:,SR1010--100k R10 only (SN:937003)
Trail1,100000.7323,Trail2,100000.7407
at,Thu Jun 11 10:45:56 2026,SR1010--100k R10 only (SN:937003),reading is:
Resistance_mean:,100000.7244,,
Resistance_stdevp:,0.014968846,,
Time taken = ,6.340226352,minutes,
----------------,,,
Resistor SR1010--100k R1-R10 inSeries (SN:937003) me]asured by HP3458A with ID number 5,,,
mains frequency =,4.99E+01,,
temperature =,32.7,,
Range?:,1.00E+06,Item?:,SR1010--100k R1-R10 inSeries (SN:937003)
Trail1,1000012.01,Trail2,1000012.483
at,Thu Jun 11 11:07:10 2026,SR1010--100k R1-R10 inSeries (SN:937003),reading is:
Resistance_mean:,1000012.626,,
Resistance_stdevp:,3.290167789,,
Time taken = ,4.301403709,minutes,
----------------,,,
Resistor SR1010_1k parallel_R1-R10 with Pc 101 (SN:923001) me]asured by HP3458A with ID number 5,,,
mains frequency =,4.99E+01,,
temperature =,32.7,,
Range?:,1.00E+02,Item?:,SR1010_1k parallel_R1-R10 with Pc 101 (SN:923001)
Trail1,99.99615101,Trail2,99.99596068
at,Thu Jun 11 11:21:29 2026,SR1010_1k parallel_R1-R10 with Pc 101 (SN:923001),reading is:
Resistance_mean:,99.99601478,,
Resistance_stdevp:,9.96E-05,,
Time taken = ,6.138186344,minutes,
----------------,,,
Resistor SR1010_1k series parallel_R1-R9 with PC 102(SN:923001) me]asured by HP3458A with ID number 5,,,
mains frequency =,5.01E+01,,
temperature =,32.7,,
Range?:,1.00E+03,Item?:,SR1010_1k series parallel_R1-R9 with PC 102(SN:923001)
Trail1,999.9600547,Trail2,999.959962
at,Thu Jun 11 11:34:01 2026,SR1010_1k series parallel_R1-R9 with PC 102(SN:923001),reading is:
Resistance_mean:,999.9597982,,
Resistance_stdevp:,0.000183317,,
Time taken = ,6.13732475,minutes,
----------------,,,
Resistor SR1010_1k R10 only (SN:923001) me]asured by HP3458A with ID number 5,,,
mains frequency =,5.00E+01,,
temperature =,32.7,,
Range?:,1.00E+03,Item?:,SR1010_1k R10 only (SN:923001)
Trail1,999.972747,Trail2,999.9726077
at,Thu Jun 11 11:44:36 2026,SR1010_1k R10 only (SN:923001),reading is:
Resistance_mean:,999.972214,,
Resistance_stdevp:,0.00014671,,
Time taken = ,6.136862238,minutes,
----------------,,,
Resistor SR1010_1k series R1-R10(SN:923001) me]asured by HP3458A with ID number 5,,,
mains frequency =,5.01E+01,,
